2 100 -20 20 100
(((1.3844719 / (X1 * (((1.3844719 - ((11.022739 / (-17.210964 + ((((X1 / 19.552605) * (((((0.6618538 * X1) * X1) / (-5.7953167 * (1.4833832 * ((((X1 / (((19.737991 - 9.129276) - ((6.9918156 / (-9.69111 / X1)) - (((19.874401 + (0.4095688 / X1)) / X1) - (19.874401 + (-13.675733 * (0.6618538 / X1)))))) * ((1.3844719 / (X1 * ((-18.788418 + (-7.8124475 * 17.024963)) / (-7.8124475 / 4.748459)))) * ((-7.8124475 - 3.3394012) / -9.69111)))) * ((((((-17.278023 - ((11.022739 / (-17.210964 + (((12.978561 + (19.552605 * X1)) / (X1 * -5.7953167)) + (((((X1 / 5.686165) * (0.06666565 - (X1 / 6.9918156))) / (17.147125 + X1)) / 18.800503) * (-16.302433 + 13.824852))))) / 5.2556953)) / (-17.662434 * (X1 - ((19.552605 * X1) - (-7.8124475 * -6.3205767))))) / (((18.015793 + 7.1034203) + (14.24316 - X1)) * -5.7953167)) - (((X1 * -7.041459) / 17.147125) / (((((-8.463545 - 13.824852) / (9.266563 - 1.3844719)) - X1) / 4.748459) + X1))) / X1) + (((X1 / X1) * (((19.737991 / ((-18.443352 - (((((X1 / (12.978561 + 15.196846)) / (((-2.5902367 - 12.024139) * (((19.552605 + ((6.2488594 + X1) - X1)) / (19.874401 / ((X1 / ((15.196846 - -18.443352) + (0.06666565 + -14.963436))) / 15.196846))) / 1.4636574)) * 19.737991)) + 17.841534) - (X1 - 13.824852)) + (X1 * -4.0452337))) / (-9.69111 / X1))) / ((9.266563 - X1) * 19.737991)) + 17.841534)) / 10.449915))) / 14.24316) / X1)))) / ((((X1 * ((-9.69111 / -7.8124475) / (6.2488594 * -8.452392))) / 17.024963) / (X1 - -4.1438675)) * X1)) + 17.841534)) / (((((3.3394012 * 0.6618538) / X1) / (X1 * X1)) * X1) / (X1 / 19.552605))) + (((X1 * 5.686165) / X1) / (-13.675733 * (-8.463545 / 19.737991)))))) / 10.952396)) / (X1 * 10.952396)) + (X1 - (((X1 / -8.463545) / X1) / X1))))) + (15.140152 / ((19.874401 + X1) / X1))) - ((19.874401 + (((1.3844719 / ((X1 / (-2.7593384 / 11.022739)) * 18.046852)) + X1) * ((19.874401 + (X1 - ((((0.06666565 + X1) + 18.046852) / (X1 * -16.302433)) / 18.800503))) / X1))) / ((((X1 / (X1 * X1)) - X1) - ((((((-16.302433 - X1) / 1.3844719) + 17.841534) - (X1 - 13.824852)) + (X1 * -4.0452337)) * -4.848366)) + ((-4.1438675 + ((X1 / 14.24316) / -8.463545)) * (9.129276 / 4.25766)))))

Generation=16
Avg Fitness=7790.7065
Best Fitness=23.790932
Avg Size=211
Best Individual: 
(((1.3844719 / (X1 * (((1.3844719 - ((11.022739 / (-17.210964 + ((((X1 / 19.552605) * ((((((3.3394012 * (19.874401 + (-13.675733 / ((-16.302433 * X1) / (-12.631969 * -0.2630005))))) / (-5.7953167 * 9.658218)) / ((((9.266563 - (X1 * 19.737991)) - 12.024139) * ((19.552605 / (3.3394012 / -4.1438675)) / 18.283558)) * 19.737991)) + 17.841534) / ((((X1 * ((-9.69111 / -7.8124475) / (6.2488594 * -8.452392))) / 17.024963) / (X1 - -4.1438675)) * X1)) + 17.841534)) / (((((3.3394012 * 0.6618538) / X1) / 7.8105354) * X1) / (X1 / 19.552605))) + (((X1 * 5.686165) / X1) / (-13.675733 * (-8.463545 / 19.737991)))))) / 10.952396)) / (X1 * 10.952396)) + (X1 - (((X1 / -8.463545) / X1) / X1))))) + (15.140152 / ((19.874401 + X1) / X1))) - ((19.874401 + (((1.3844719 / ((X1 / (-2.7593384 / 11.022739)) * 18.046852)) + X1) * ((19.874401 + (X1 - ((((0.06666565 + X1) + 18.046852) / (X1 * -16.302433)) / 18.800503))) / X1))) / (((X1 - X1) - ((((((-16.302433 - X1) / 1.3844719) + 17.841534) - (X1 - 13.824852)) + (X1 * -4.0452337)) * -4.848366)) + ((-4.1438675 + ((X1 / 14.24316) / -8.463545)) * (9.129276 / 4.25766)))))

Generation=17
Avg Fitness=5233.481
Best Fitness=19.962782
Avg Size=244
Best Individual: 
(((1.3844719 / (X1 * (((1.3844719 - ((11.022739 / (-17.210964 + ((((X1 / 19.552605) * (((((0.6618538 * X1) * X1) / (-5.7953167 * -4.1438675)) / ((((X1 * ((-9.69111 / -7.8124475) / (6.2488594 * -8.452392))) / 17.024963) / (X1 - -4.1438675)) * X1)) + 17.841534)) / (((((3.3394012 * 0.6618538) / X1) / (X1 * X1)) * X1) / (X1 / 19.552605))) + (((X1 * 5.686165) / X1) / (-13.675733 * (-8.463545 / 19.737991)))))) / (9.658218 / 17.928589))) / (X1 * 10.952396)) + (X1 - (((X1 / -8.463545) / 14.24316) / X1))))) + (15.140152 / ((19.874401 + X1) / X1))) - ((19.874401 + ((X1 + X1) * ((19.874401 + (X1 - ((((0.06666565 + X1) + 18.046852) / (X1 * -16.302433)) / 18.800503))) / X1))) / ((((X1 / (X1 * X1)) - X1) - ((((((-16.302433 - X1) / 1.3844719) + 17.841534) - (X1 - 13.824852)) + (X1 * -4.0452337)) * -4.848366)) + ((((19.874401 + ((X1 / (((14.165665 / (X1 * (X1 / ((X1 * (X1 - (-4.848366 + ((X1 / 19.552605) * ((((-12.631969 * X1) / (-5.7953167 * X1)) / ((9.266563 - (((((((X1 - 1.3844719) - (X1 * -7.776232)) / 0.6618538) / ((X1 - 18.046852) * X1)) + 17.841534) - -12.631969) * 19.737991)) * 19.737991)) + 17.841534))))) - (-4.848366 + ((X1 / 19.552605) * 19.737991)))))) + X1) / (X1 - (4.5696926 - (X1 - (5.686165 / (X1 * (1.4636574 * (19.552605 - (X1 / -9.159021)))))))))) + ((((((3.3394012 * (19.874401 + (19.552605 / (X1 - -4.1438675)))) / (-5.7953167 * X1)) * (12.6964035 + (19.737991 / ((-16.302433 * X1) / X1)))) / (-5.7953167 * -13.675733)) / ((-4.0452337 * X1) * 19.737991)) + 17.841534))) / (((-2.5902367 - X1) * X1) * -19.268274)) + (-4.0452337 / -8.463545)) * (9.129276 / 4.25766)))))

Generation=18
Avg Fitness=3302.5107
Best Fitness=18.858627
Avg Size=296
Best Individual: 
(((1.3844719 / (X1 * (((1.3844719 - ((11.022739 / -2.7593384) / 10.952396)) / (X1 * 10.952396)) + (X1 - (((X1 / -8.463545) / X1) / X1))))) + (15.140152 / ((19.874401 + X1) / X1))) - ((19.874401 + (((1.3844719 / ((((-14.969969 - ((X1 - ((((((19.874401 + X1) - -4.1438675) / (-18.788418 / 12.978561)) / (-18.443352 * (1.4636574 - (7.4734974 * -5.7953167)))) + 0.06666565) / X1)) * -16.608147)) + X1) / 13.41497) * 18.046852)) + X1) * ((((1.3844719 - -0.44208527) / (0.4095688 / (X1 * X1))) + (X1 - (((X1 / ((X1 / 8.655457) * ((((X1 / -6.5651608) / ((13.41497 + (((-2.7593384 / ((10.062012 - (((3.3394012 * X1) / (-5.7953167 * 7.605137)) / 17.147125)) / (10.062012 * -9.69111))) - (((((0.06666565 - (-6.3205767 * -9.69111)) + X1) / 13.41497) / (-0.44208527 * X1)) / X1)) + (1.4636574 + X1))) - ((15.196846 / ((10.062012 + (-7.8124475 * X1)) / X1)) - -2.7593384))) / 18.283558) - (X1 - (-7.8124475 * -6.3205767))))) / (((18.015793 * 7.1034203) + (0.6618538 * (((0.06666565 / 11.022739) + 17.147125) / -4.1815233))) * X1)) / X1))) / X1))) / ((X1 - ((((((-16.302433 - X1) / 1.3844719) + 17.841534) - (X1 - 13.824852)) + (X1 * -4.0452337)) * -4.848366)) + ((-4.1438675 + ((X1 / 14.24316) / -8.463545)) * (9.129276 / 4.25766)))))

Generation=19
Avg Fitness=5411.0547
Best Fitness=15.479806
Avg Size=364
Best Individual: 
(((1.3844719 / (X1 * (((1.3844719 - ((11.022739 / (-17.210964 + ((((X1 / 19.552605) * ((((((X1 / 6.9918156) * X1) * X1) / (-5.7953167 * (1.4833832 * X1))) / ((((X1 * (7.667055 / (6.2488594 * -8.452392))) / 17.024963) / (X1 - -4.1438675)) * X1)) + 17.841534)) / (((((3.3394012 * 0.6618538) / X1) / (X1 * X1)) * X1) / (14.24316 / 19.552605))) + ((3.3394012 * (19.874401 + (19.552605 / (19.874401 - -4.1438675)))) / (-9.69111 * (-8.463545 / 19.737991)))))) / 10.952396)) / (X1 * 10.952396)) + (X1 - (((X1 / -8.463545) / 14.24316) / X1))))) + (15.140152 / ((19.874401 + X1) / X1))) - ((19.874401 + ((X1 + X1) * ((19.874401 + (X1 - ((((0.06666565 + X1) + 18.046852) / (X1 * -16.302433)) / 18.800503))) / X1))) / (((((19.874401 + (X1 * (X1 / (4.5696926 + X1)))) / (X1 * X1)) - X1) - ((((((-16.302433 - X1) / 1.3844719) + 17.841534) - (X1 - 13.824852)) + (X1 * -4.0452337)) * -4.848366)) + ((-4.1438675 + ((X1 / 14.24316) / -8.463545)) * (9.129276 / 18.283558)))))

Generation=20
Avg Fitness=831.363
Best Fitness=15.479806
Avg Size=418
Best Individual: 
(((1.3844719 / (X1 * (((1.3844719 - ((11.022739 / (-17.210964 + ((((X1 / 19.552605) * ((((((X1 / 6.9918156) * X1) * X1) / (-5.7953167 * (1.4833832 * X1))) / ((((X1 * (7.667055 / (6.2488594 * -8.452392))) / 17.024963) / (X1 - -4.1438675)) * X1)) + 17.841534)) / (((((3.3394012 * 0.6618538) / X1) / (X1 * X1)) * X1) / (14.24316 / 19.552605))) + ((3.3394012 * (19.874401 + (19.552605 / (19.874401 - -4.1438675)))) / (-9.69111 * (-8.463545 / 19.737991)))))) / 10.952396)) / (X1 * 10.952396)) + (X1 - (((X1 / -8.463545) / 14.24316) / X1))))) + (15.140152 / ((19.874401 + X1) / X1))) - ((19.874401 + ((X1 + X1) * ((19.874401 + (X1 - ((((0.06666565 + X1) + 18.046852) / (X1 * -16.302433)) / 18.800503))) / X1))) / (((((19.874401 + (X1 * (X1 / (4.5696926 + X1)))) / (X1 * X1)) - X1) - ((((((-16.302433 - X1) / 1.3844719) + 17.841534) - (X1 - 13.824852)) + (X1 * -4.0452337)) * -4.848366)) + ((-4.1438675 + ((X1 / 14.24316) / -8.463545)) * (9.129276 / 18.283558)))))

Generation=21
Avg Fitness=1343.2524
Best Fitness=14.16734
Avg Size=453
Best Individual: 
(((1.3844719 / (X1 * (((1.3844719 - ((11.022739 / (-17.210964 + (((X1 * ((((((X1 / 6.9918156) * X1) * X1) / ((19.874401 + ((X1 * ((17.841534 + (((X1 * X1) / (-5.7953167 * (17.147125 + X1))) / ((9.266563 - X1) * 19.737991))) * -17.662434)) / (((((((-4.848366 / (-4.1815233 - (((((X1 - 6.482044) / (13.41497 + -9.69111)) / 6.9918156) + X1) / (-12.631969 / 11.022739)))) + 18.046852) + 7.1034203) + -14.963436) * -5.7953167) + X1) * -17.662434))) * (1.4833832 * X1))) / ((((X1 * (7.667055 / (6.2488594 * -8.452392))) / 17.024963) / (X1 - -4.1438675)) * X1)) + 17.841534)) / (((((3.3394012 * 0.6618538) / X1) / (X1 * X1)) * X1) / (X1 / 19.552605))) + ((3.3394012 * (19.874401 + (19.552605 / (19.874401 - -4.1438675)))) / (-9.69111 * (-8.463545 / 19.737991)))))) / 10.952396)) / (X1 * 10.952396)) + (X1 - (((X1 / -8.463545) / 14.24316) / X1))))) + (15.140152 / ((19.874401 + X1) / X1))) - ((19.874401 + ((X1 + X1) * ((19.874401 + (X1 - ((((0.06666565 + X1) + 18.046852) / (X1 * -16.302433)) / 18.800503))) / X1))) / (((((19.874401 + (X1 * (X1 / (4.5696926 + X1)))) / (X1 * X1)) - X1) - ((((((-16.302433 - X1) / 1.3844719) + 17.841534) - (X1 - 13.824852)) + (X1 * -4.0452337)) * -4.848366)) + ((-4.1438675 + ((X1 / 14.24316) / -8.463545)) * (9.129276 / 18.283558)))))

Generation=22
Avg Fitness=765.8581
Best Fitness=10.873105
Avg Size=488
Best Individual: 
(((1.3844719 / (X1 * (((1.3844719 - ((11.022739 / (-17.210964 + ((((X1 / 19.552605) * (((((0.6618538 * X1) * X1) / (18.046852 * -4.1438675)) / ((((X1 * ((-9.69111 / -7.8124475) / (6.2488594 * -8.452392))) / 17.024963) / (X1 - -4.1438675)) * X1)) + 17.841534)) / (((((3.3394012 * 0.6618538) / X1) / (X1 * X1)) * X1) / (X1 * 18.046852))) + (((X1 * 5.686165) / X1) / (-13.675733 * (-8.463545 / 19.737991)))))) / (9.658218 / 17.928589))) / (X1 * 10.952396)) + (X1 - (((X1 / -8.463545) / 14.24316) / X1))))) + (15.140152 / ((19.874401 + X1) / X1))) - ((19.874401 + ((X1 + X1) * ((19.874401 + (X1 - (((19.552605 / (X1 - ((((3.3394012 * (6.482044 - ((((X1 / (X1 * X1)) - X1) - ((((((-16.302433 - X1) / 1.3844719) + 17.841534) - (X1 - 13.824852)) + (X1 * -4.0452337)) * -4.848366)) + ((-4.1438675 + ((X1 / 14.24316) / -8.463545)) * (9.129276 / 4.25766))))) / (-5.7953167 * 14.24316)) / (4.25766 * (X1 * (X1 * (X1 / ((19.874401 + (19.552605 / (X1 - -4.1438675))) + 16.81472)))))) + 17.841534))) / (X1 * -16.302433)) / 18.800503))) / X1))) / ((((X1 / (X1 * X1)) - X1) - ((((((-16.302433 - X1) / 1.3844719) + 17.841534) - (X1 - 13.824852)) + (X1 * -4.0452337)) * -4.848366)) + ((((19.874401 + ((X1 / (((14.165665 / (((((X1 - 9.129276) - X1) * ((((15.196846 - 17.841534) + X1) + ((X1 * ((X1 * ((0.06666565 + X1) / X1)) / X1)) - -18.788418)) * (X1 / -9.69111))) - 7.667055) * 0.4095688)) + X1) / (X1 - (4.5696926 - (X1 - (11.022739 / (X1 * 13.824852))))))) + ((((((3.3394012 * (19.874401 + (19.552605 / (X1 - -4.1438675)))) / (-5.7953167 * X1)) * (12.6964035 + (19.737991 / ((-16.302433 * X1) / X1)))) / (-5.7953167 * -13.675733)) / ((-4.0452337 * X1) * 19.737991)) + 17.841534))) / (((-2.5902367 - X1) * X1) * -19.268274)) + (-4.0452337 / -8.463545)) * (9.129276 / (15.365059 + (-13.675733 * ((7.8105354 * -16.302433) / ((((19.874401 + (X1 - 7.4734974)) * (13.41497 - -13.1175375)) - (((X1 * -7.041459) / 17.147125) / (((((-8.463545 - 13.824852) / (9.266563 - 1.3844719)) - X1) / 4.748459) + X1))) - (18.283558 + 4.5696926))))))))))

Generation=23
Avg Fitness=3788.7427
Best Fitness=10.786025
Avg Size=554
Best Individual: 
