1 100 -20 20 100
-3.14 -1.0015913846440263
(X1 / ((((9.541006 + ((((X1 * 18.465866) / (-8.655834 + 7.1353436)) / 0.8109627) - (9.541006 / ((-12.189155 - (5.7442894 / (-2.759657 + -10.833192))) + (10.355755 * ((19.996727 * ((-3.8507843 / 11.336426) + (((-3.2170296 / (-2.0864525 * -3.709549)) + 10.640179) / 6.8830585))) - ((-1.0845947 / (-2.0864525 - 6.8830585)) - 2.3819504))))))) / (4.4783115 - (10.355755 / X1))) + 10.640179) / 6.8830585))

Generation=12
Avg Fitness=149.25444
Best Fitness=37.95612
Avg Size=189
Best Individual: 
(X1 / ((((9.541006 + ((((X1 * 18.465866) / (-8.655834 + 7.1353436)) / 0.8109627) - (9.541006 / ((-12.189155 - -15.046315) + (10.355755 * ((19.996727 * ((-3.8507843 / 11.336426) + (((-3.2170296 / (-2.0864525 + -3.709549)) + 10.640179) / 6.8830585))) - ((-1.0845947 / (-4.9016237 * 6.8830585)) - 2.3819504))))))) / (4.4783115 - (10.355755 / X1))) + (11.057568 + -3.0345955)) / 6.8830585))

Generation=13
Avg Fitness=92.19193
Best Fitness=34.923214
Avg Size=233
Best Individual: 
(X1 / ((((-3.1654778 + (((X1 / ((-3.1654778 + -14.415207) / ((X1 + -3.1654778) - (11.057568 / -16.449467)))) / ((X1 / (((((18.710274 / 10.355755) + -14.415207) + (18.710274 / 11.320095)) + -9.458866) - (15.896992 * (-5.0788975 - ((2.5051594 * -3.898903) * -3.8507843))))) * 7.1353436)) - 19.996727)) / ((X1 + 0.25706863) - (5.312338 + ((5.312338 * -7.075577) / (0.25706863 + 14.49897))))) + (-11.352921 / ((-14.328656 / (X1 / (((-1.0845947 / ((10.355755 / 4.4783115) / ((((((5.578846 - 14.49897) - ((-18.00066 / 15.220417) + -11.509657)) / ((((-3.1654778 - -4.327531) + -3.2170296) * (((-8.655834 - (((10.355755 / (((((-1.0845947 / (-4.327531 / (-9.431605 / -10.833192))) / ((0.25706863 + ((-0.5500946 - -3.1654778) * (-7.075577 * (X1 / (((-3.1654778 / 10.279747) + (((3.2111702 / 4.4783115) - ((2.5051594 - (6.70784 / 18.380962)) - 18.465866)) / -18.718353)) * (((-11.689005 * -15.712514) - (X1 / (((-3.1654778 / 10.279747) + ((-14.8584175 * (-11.352921 * -11.352921)) + -5.1471233)) * (((-11.689005 * -11.509657) - ((-3.8507843 / (11.057568 * -11.689005)) - 7.516159)) - -0.48963165)))) - -0.48963165)))))) - -11.689005)) - ((8.247299 / -9.458866) - -3.1654778)) * -14.946222) + 6.279049)) / 6.8830585) / (17.303864 * (((X1 * 3.2111702) / 1.2816772) + (X1 / 12.129158))))) * (3.2111702 - -0.5500946)) * -9.608798)) + -12.360435)) / ((0.25706863 + ((-0.5500946 - -3.1654778) * (-7.075577 * (-12.189155 - -9.458866)))) - -11.689005)) - 6.8830585) / (-2.0864525 - -16.45475)))) - -18.718353) / 11.336426))) / -12.189155))) / 6.8830585))

Generation=14
Avg Fitness=141.81938
Best Fitness=33.36679
Avg Size=235
Best Individual: 
(X1 / ((((9.541006 + ((((X1 * 18.465866) / (-8.655834 + 7.1353436)) / 0.8109627) - (9.541006 / ((-12.189155 - (5.7442894 / 10.355755)) + (10.355755 - (11.139599 / (11.320095 * ((((-1.0845947 / (-5.0788975 / ((-9.458866 * ((10.517334 / (-2.759657 - (8.247299 + (((17.303864 - 9.461731) / (X1 - 9.91024)) - (X1 / ((((((((-16.42807 * (((-4.327531 * (-15.8885765 - -7.075577)) / (-8.655834 + (7.516159 * 7.1353436))) * 17.33989)) / 0.8109627) / (6.8830585 + -0.48963165)) / ((11.217384 + -5.1471233) + (-4.9016237 * 11.139599))) / -4.9016237) / (18.710274 + (6.883335 / ((-13.922658 + -3.1654778) - (((1.2579308 - 6.883335) / 11.336426) / ((((((19.996727 / (-12.189155 - 9.91024)) / ((7.1353436 - (((1.2579308 / -12.360435) / 7.1353436) / (6.883335 - 1.1512089))) / -2.0864525)) - -18.718353) * (X1 / (16.265507 - -15.046315))) + 10.640179) / (11.217384 / -0.48963165))))))) + (-12.189155 / 6.8830585)) * 18.366241)))))) / (((-15.046315 / -14.328656) - (9.541006 / (7.8164577 + (X1 / (((14.657127 / ((9.541006 / (((6.70784 + (-15.046315 / ((3.2111702 * (X1 / -8.263292)) / (-3.1654778 + (((((((5.7442894 / 13.073162) + (4.4783115 + 4.4783115)) - 5.7442894) + ((0.25706863 - (-11.509657 + -16.45475)) * (-14.415207 * 2.2696915))) / 14.49897) / 1.1512089) + 14.657127))))) / ((0.8109627 * (18.380962 - (X1 * 7.516159))) / -12.360435)) / (((10.517334 * ((-9.458866 / (17.33989 + 11.217384)) * -8.263292)) / ((-3.0345955 / ((((-4.9016237 / (((X1 / -14.690595) - 19.996727) + -18.718353)) / 13.073162) / (8.247299 - 10.640179)) - 6.883335)) * X1)) + (-9.458866 * 18.710274)))) + -10.352249)) - -18.718353) + 11.336426))))) + (15.220417 / 7.516159)))) / 11.336426))) - -18.718353) / 11.336426) / -1.0845947)))))))) / (4.4783115 - (10.355755 / X1))) + (-12.346587 / -2.0864525)) / 6.8830585))

Generation=15
Avg Fitness=130.3677
Best Fitness=32.453873
Avg Size=259
Best Individual: 
(X1 / ((((9.541006 + ((((X1 * 18.465866) / (-8.655834 + 7.1353436)) / 0.8109627) - (9.541006 / ((-12.189155 - -18.718353) + (10.355755 * ((19.996727 * ((-3.8507843 / 11.336426) + (((-3.2170296 / (-2.0864525 + -3.709549)) + 10.640179) / 6.8830585))) - ((12.129158 * (11.139599 / (11.320095 * ((((-1.0845947 / (-5.0788975 / ((((-1.0845947 / (10.279747 / (((((2.3819504 / -14.946222) / -14.690595) / -3.1654778) / ((7.1353436 - -3.2170296) / ((X1 + -3.1654778) * 8.247299))) / (((((2.0971718 + -4.9016237) - 7.8164577) * (17.303864 + (11.217384 + -15.8885765))) * 7.8164577) * -3.2170296)))) - -18.718353) / -14.946222) / 11.336426))) - -18.718353) / 11.336426) / -1.0845947)))) - ((17.303864 - 9.461731) / (X1 - 9.91024))))))))) / (4.4783115 - (10.355755 / X1))) + ((-3.0345955 - X1) + 7.8164577)) / 6.8830585))

Generation=16
Avg Fitness=87.71956
Best Fitness=32.453873
Avg Size=275
Best Individual: 
(X1 / ((((9.541006 + ((((X1 * 18.465866) / (-8.655834 + 7.1353436)) / 0.8109627) - (9.541006 / ((-12.189155 - -18.718353) + (10.355755 * ((19.996727 * ((-3.8507843 / 11.336426) + (((-3.2170296 / (-2.0864525 + -3.709549)) + 10.640179) / 6.8830585))) - ((12.129158 * (11.139599 / (11.320095 * ((((-1.0845947 / (-5.0788975 / ((((-1.0845947 / (10.279747 / (((((2.3819504 / -14.946222) / -14.690595) / -3.1654778) / ((7.1353436 - -3.2170296) / ((X1 + -3.1654778) * 8.247299))) / (((((2.0971718 + -4.9016237) - 7.8164577) * (17.303864 + (11.217384 + -15.8885765))) * 7.8164577) * -3.2170296)))) - -18.718353) / -14.946222) / 11.336426))) - -18.718353) / 11.336426) / -1.0845947)))) - ((17.303864 - 9.461731) / (X1 - 9.91024))))))))) / (4.4783115 - (10.355755 / X1))) + ((-3.0345955 - X1) + 7.8164577)) / 6.8830585))

Generation=17
Avg Fitness=430.99207
Best Fitness=32.026546
Avg Size=299
Best Individual: 
(X1 / ((((9.541006 + ((((X1 * 18.465866) / (-8.655834 + 7.1353436)) / 0.8109627) - (9.541006 / ((-12.189155 - (5.7442894 / (X1 + -10.833192))) + (10.355755 * ((-16.45475 / 3.2111702) / 10.517334)))))) / (4.4783115 - (10.355755 / X1))) + ((6.279049 + (((-1.8227539 + -0.48963165) - (10.355755 / (X1 * 7.8164577))) - (-0.5500946 / (6.8830585 * (((10.640179 / -14.690595) - 19.996727) * -3.1654778))))) - -2.759657)) / 6.8830585))

Generation=18
Avg Fitness=88.66456
Best Fitness=31.477936
Avg Size=322
Best Individual: 
(((((-10.064998 - ((((-3.1654778 + 14.49897) / ((-16.449467 + -3.1654778) - (10.355755 / 10.355755))) + 15.220417) - 7.516159)) / (-2.0864525 + -3.709549)) + (9.461731 * (X1 * ((-14.690595 / 18.380962) * -0.48963165)))) / (-3.8983536 + (9.91024 + -3.1654778))) / (1.2816772 + (((((9.541006 + ((((X1 * 18.465866) / (-8.655834 + 7.1353436)) / 0.8109627) - (9.541006 / ((-12.189155 - (5.7442894 / (-2.759657 + -10.833192))) + (10.355755 * ((19.996727 * ((-3.8507843 / 11.336426) / (((-3.2170296 / (-2.0864525 + -3.709549)) + 10.640179) / 6.8830585))) - ((12.129158 * (11.139599 / (11.320095 * ((((-1.0845947 / 1.2579308) - -18.718353) + 11.336426) / -1.0845947)))) - 2.3819504))))))) / (4.4783115 - (10.355755 / X1))) + 6.8830585) - (-0.5500946 / -1.8227539)) / ((-11.352921 / ((-14.328656 / (X1 / (((-1.0845947 / ((((-5.1471233 - -18.718353) / 11.336426) - 9.91024) / (14.657127 / (-3.1654778 - -16.45475)))) - -18.718353) / 11.336426))) / -12.189155)) - (-2.759657 + -12.360435)))))

Generation=19
Avg Fitness=69.54864
Best Fitness=28.353144
Avg Size=379
Best Individual: 
(X1 / ((((-3.1654778 + (((X1 / ((-3.1654778 + -14.415207) / ((X1 + -3.1654778) - (11.057568 / -16.449467)))) / ((X1 / (((9.541006 / (((6.70784 + (-15.046315 / ((((((6.8830585 - (0.8109627 * 6.8830585)) / 2.5051594) - -16.45475) / ((-16.449467 + -3.1654778) * (10.355755 / 2.2696915))) * (X1 / -8.263292)) / (-3.1654778 + (((((((5.7442894 / 13.073162) + (4.4783115 + 4.4783115)) - 5.7442894) + ((0.25706863 - (((9.541006 + ((((X1 * 18.465866) / (-8.655834 + 7.1353436)) / 0.8109627) - (9.541006 / (2.0971718 + ((-1.0845947 / ((((-11.352921 * -9.458866) + -3.898903) / -12.189155) / (-1.8227539 / 15.896992))) - -18.718353))))) / (4.4783115 - (10.355755 / X1))) + 10.640179)) * (-14.415207 * 2.2696915))) / 14.49897) / 1.1512089) + 14.657127))))) / ((0.8109627 * (18.380962 - (X1 * 7.516159))) / -12.360435)) / (((10.517334 * ((-9.458866 / (17.33989 + 11.217384)) * -8.263292)) / ((-3.0345955 / ((((-4.9016237 / (((6.883335 - (((14.49897 * -2.0864525) * (((9.91024 + -3.1654778) - 9.461731) * (5.7442894 / ((18.710274 - (6.279049 + -10.352249)) * -13.922658)))) + -15.046315)) - 19.996727) + -18.718353)) / 13.073162) / (8.247299 - 10.640179)) - 6.883335)) * X1)) + (-9.458866 * 18.710274)))) + -10.352249) - (15.896992 * (-5.0788975 - ((2.5051594 * -3.898903) * -3.8507843))))) * 7.1353436)) - 19.996727)) / ((X1 + 0.25706863) - (5.312338 + ((5.312338 * -7.075577) / (0.25706863 + 14.49897))))) + (-11.352921 / ((-14.328656 / (X1 / (((-1.0845947 / ((10.355755 / -3.8507843) / ((((((5.578846 - 14.49897) - ((-18.00066 / 15.220417) + -11.509657)) / ((((-3.1654778 - -4.327531) + -3.2170296) * (((-8.655834 - (((10.355755 / -1.0845947) / 6.8830585) / (17.303864 * (((X1 * 3.2111702) / 1.2816772) + (X1 / 12.129158))))) * (3.2111702 - -0.5500946)) * 6.8830585)) + -12.360435)) / ((0.25706863 + ((-0.5500946 - -3.1654778) * ((-3.8507843 / 11.336426) + (((-3.2170296 / (-2.0864525 + -3.709549)) + 10.640179) / 6.8830585)))) - -11.689005)) - 6.8830585) / (-2.0864525 - -16.45475)))) - -18.718353) / 11.336426))) / -12.189155))) / 6.8830585))

PROBLEM UNSOLVED
