1 100 -20 20 100
-10.0 -5247.0
((((-6.9185114 - ((X1 * (-5.7129955 + ((13.283745 + (((-3.2960606 * (((X1 / ((-12.136011 / (8.702574 / -10.040436)) + (((-19.877644 - 12.960781) / X1) + (15.35252 * 1.5337143)))) - ((-17.730938 / (-3.2960606 - (X1 / X1))) + (((1.5819321 + 0.4371071) / 5.5273857) / (16.62289 * -18.355385)))) / (-18.355385 + -13.55298))) * (-19.476753 + 0.4371071)) / -16.0508)) * X1))) * X1)) / -2.5335846) + -9.63357) + (5.5273857 / (X1 + (12.96595 * -17.511568))))

Generation=13
Avg Fitness=4814607000
Best Fitness=696.77295
Avg Size=131
Best Individual: 
((((-2.9034805 - ((X1 * (-5.7129955 + ((13.283745 + (((-3.2960606 * (((X1 / ((-12.136011 / (8.702574 / -10.040436)) + ((-14.903464 / X1) + 0.40789604))) - ((-17.730938 / (-4.4467497 - (X1 / (((1.4935341 * (-16.093674 + -9.63357)) / (-6.757655 / -6.05278)) * X1)))) + (((1.5819321 - 0.4371071) / 5.5273857) / (16.62289 * -18.355385)))) / (-18.355385 + -13.55298))) * (-19.476753 + 0.4371071)) / -16.0508)) * X1))) * X1)) / -2.5335846) + -9.63357) + -9.3251705)

Generation=14
Avg Fitness=170106030000
Best Fitness=650.9259
Avg Size=145
Best Individual: 
((X1 - (-4.0799904 - ((X1 - (-4.2061853 - X1)) - (7.628298 - ((((-17.188616 - ((X1 * (-4.4467497 + ((13.283745 + (1.5337143 / -2.5051346)) * X1))) * X1)) / -2.5335846) + -9.63357) + -9.3251705))))) - (((-17.730938 / -14.903464) / -18.355385) - -14.903464))

Generation=15
Avg Fitness=51554263000
Best Fitness=503.75433
Avg Size=160
Best Individual: 
((X1 - (-4.0799904 - ((X1 / (-4.2061853 - -6.664405)) - (7.628298 - ((((-17.188616 - ((X1 * (-4.4467497 + ((13.283745 + (1.5337143 / -2.5051346)) * X1))) * X1)) / -2.5335846) + -6.0010242) + ((((16.62289 / ((14.038719 - 9.439987) + (X1 * 13.290981))) - (-19.476753 / X1)) - (((((-4.4467497 / ((1.5819321 + (-5.7129955 * -8.552098)) / -10.040436)) * ((-18.355385 - 2.0178604) + (X1 - (3.1112576 - X1)))) - 19.776245) + -6.757655) + (((-1.8094254 + -19.476753) - ((((((-13.824344 + ((-18.514267 + -6.757655) + (((-3.2960606 * (X1 * -6.9367266)) / (-19.476753 / (X1 * (-6.757655 + ((13.283745 + (1.5337143 / -16.0508)) * X1))))) - ((((1.4935341 / ((-5.7129955 * -13.55298) * -2.5051346)) - (((((18.662796 - ((X1 * (-9.3251705 + ((13.283745 + (1.5337143 / -16.0508)) * X1))) * X1)) / -2.5335846) + -9.63357) * (-16.093674 + (X1 * (X1 + ((13.283745 + (1.5337143 / -16.0508)) * X1))))) / X1)) * -17.574905) * -4.2061853)))) / -17.574905) / (15.602196 + ((((-3.7088394 + (15.35252 + -12.785215)) / (((X1 * -17.574905) * (-4.4467497 + -6.9185114)) + ((-12.136011 * (X1 / (((-9.3251705 / -6.9367266) / -17.188616) - -12.136011))) / ((1.4935341 * ((-17.730938 * -6.05278) - (((7.628298 / -10.68315) - (-3.2960606 - (X1 * -17.188616))) - ((-3.7088394 + (0.40789604 + -12.785215)) / 13.798866)))) + (-5.9315443 + ((13.283745 - (-6.757655 / -16.0508)) * X1)))))) / X1) + X1))) + (-1.8094254 / -19.035717)) - (-10.040436 + (12.96595 * 12.058987))) / (3.1112576 + (2.7021065 * ((13.283745 + (1.5337143 / -16.0508)) * X1))))) - 3.1112576))) / ((((-9.3251705 - -9.3251705) + 13.283745) - 19.776245) + ((-18.514267 + -6.757655) + (9.598293 / -13.55298))))))))) - (((-17.730938 / -14.903464) / -18.355385) - -14.903464))

Generation=16
Avg Fitness=136139920
Best Fitness=403.2015
Avg Size=189
Best Individual: 
((((1.4935341 * -17.82785) / (-6.757655 / X1)) - (-4.0799904 - ((X1 / (-4.2061853 / X1)) - (7.628298 - ((((-17.188616 - ((X1 * (-4.4467497 + ((13.283745 + (1.5337143 / -2.5051346)) * X1))) * X1)) / -2.5335846) + -9.63357) + (5.5273857 / ((((-9.3251705 - -9.3251705) + -14.903464) - 19.776245) + (((-4.0799904 - ((X1 / (-4.2061853 - X1)) - (7.628298 - ((((-6.537752 - ((13.29435 * (-9.3251705 + (X1 / -16.0508))) * X1)) / -2.5335846) + -9.63357) + (X1 / (7.628298 + (X1 + (-9.3251705 * ((((((-17.730938 - (-4.4467497 - 1.4935341)) + ((-6.664405 / -8.552098) / 3.4045372)) * -9.3251705) / (16.395267 - (12.810478 / (X1 / X1)))) * -17.574905) * (X1 + ((13.283745 + (X1 + ((13.283745 + (X1 / X1)) * -6.9367266))) * X1))))))))))) + -2.786007) + (-9.3251705 - ((-12.136011 * -3.7088394) * ((18.362087 + (-19.877644 * -19.476753)) * -17.83966))))))))))) - (X1 - -14.903464))

Generation=17
Avg Fitness=199849310000
Best Fitness=246.72163
Avg Size=222
Best Individual: 
((X1 - (-4.0799904 - ((X1 - (-4.2061853 - X1)) - (7.628298 - ((((-5.9315443 - ((X1 * (-4.4467497 + ((13.283745 + (1.5337143 / -2.5051346)) * X1))) * X1)) / -2.5335846) + -9.63357) + (5.5273857 / ((((-9.3251705 - -9.3251705) + -6.9367266) - 19.776245) + (((-4.0799904 - ((X1 / (((-17.188616 - ((X1 * (-4.4467497 + ((13.283745 + (1.5337143 / -2.5051346)) * X1))) * X1)) / -2.5335846) + -9.63357)) - (7.628298 - ((((-17.188616 - ((X1 * (-9.3251705 + ((((8.702574 * X1) + 0.4371071) / 5.5273857) / (16.62289 * -18.355385)))) * X1)) / -2.5335846) + -9.63357) + (X1 / (19.343315 + (X1 + (-9.3251705 - (0.40789604 * (X1 + ((13.283745 * (X1 / -17.83966)) * X1))))))))))) + 0.61697006) + (((13.283745 + (((-3.2960606 * (((X1 / ((-12.785215 / (8.702574 / -10.040436)) + ((-14.903464 / X1) + 0.40789604))) - ((-17.730938 / (-4.4467497 - (X1 / (((1.4935341 * (-16.093674 + -9.63357)) / (-6.757655 / X1)) * X1)))) + (((1.5819321 + 0.4371071) / -11.142511) / (16.62289 * -18.355385)))) / (-18.355385 + -13.55298))) * (-19.476753 + 0.4371071)) / -16.0508)) + ((((1.4935341 * (-6.9185114 + -16.0508)) / (-6.757655 / X1)) * -5.9315443) * X1)) - (1.4935341 * ((18.362087 + (-17.188616 * -19.476753)) * (1.5818062 - X1)))))))))))) - ((-9.3251705 - (0.40789604 * ((-4.2061853 - X1) + ((13.283745 * (X1 / -17.83966)) * X1)))) - -14.903464))

Generation=18
Avg Fitness=3201133300
Best Fitness=41.417435
Avg Size=236
Best Individual: 
((X1 - (-4.0799904 - ((X1 - (-4.2061853 - X1)) - (7.628298 - ((((-17.188616 - ((X1 * (-4.4467497 + ((13.283745 + (1.5337143 / -2.5051346)) * X1))) * X1)) / -2.5335846) + -9.63357) + (5.5273857 / ((((13.283745 - -9.3251705) + -6.9367266) - 19.776245) + (((-4.0799904 - ((X1 / (-4.2061853 - X1)) - (7.628298 - (((((((8.032898 - -10.68315) - (-3.2960606 - 13.283745)) - ((X1 / (-4.2061853 - X1)) - (7.628298 - ((((-17.188616 - ((X1 * (-9.3251705 + (X1 - (((3.1112576 * X1) * -6.05278) - ((-6.757655 - (-3.2960606 + X1)) + (((-3.2960606 * (-17.730938 / -8.552098)) / ((18.662796 * ((9.598293 * X1) + (((((-14.007869 * -17.730938) - 0.22195816) + X1) / (-3.2960606 / 2.7021065)) - X1))) + 0.4371071)) / (((15.602196 + (-17.511568 / 0.40789604)) + -18.355385) - -17.574905))))))) * X1)) / -2.5335846) + -9.63357) + (X1 / (19.343315 + (X1 + (-9.3251705 - (0.40789604 * (X1 + ((13.283745 * (X1 / -17.83966)) * X1))))))))))) + -6.757655) / -2.5335846) + -9.63357) + (X1 / (19.343315 + (X1 + (-9.3251705 - (0.40789604 * (X1 + ((13.283745 * (X1 / -17.83966)) * X1))))))))))) + -6.757655) + (-9.3251705 - ((-12.136011 * -3.7088394) * ((18.362087 + (((1.4935341 * (-16.093674 + -9.63357)) / (-6.757655 / X1)) * (((-3.2960606 * (((X1 / ((-14.411192 / (8.702574 / (((-18.514267 / -6.757655) + -6.757655) + (-9.3251705 - ((-6.757655 * (18.362087 * ((15.602196 / -6.664405) - ((X1 * -17.574905) * (-4.4467497 + -6.9185114))))) * ((1.4935341 + (-17.188616 * -19.476753)) * -18.355385)))))) + ((-14.903464 / X1) + 0.40789604))) - ((-17.730938 / (-4.4467497 - -3.2960606)) + (((1.5819321 + 0.4371071) / 5.5273857) / (16.62289 * -18.355385)))) / (-18.355385 + -13.55298))) * 8.702574) / -16.0508))) * (1.5818062 - (-13.824344 - ((((9.267162 + -17.511568) - -10.68315) / (0.61697006 - X1)) + (-5.9315443 / (-2.5051346 * ((-19.877644 / 12.960781) * -6.9185114))))))))))))))))) - (((((((-17.188616 - ((X1 * (-9.3251705 + ((13.283745 + (1.5337143 / (((-7.634735 - -10.68315) - (-3.2960606 - (X1 * -17.188616))) + ((X1 + (-12.505417 + (((13.290981 - -18.355385) / X1) * 3.4045372))) / 13.798866)))) * 13.798866))) * X1)) / -2.5335846) + -9.63357) + (X1 / (19.343315 + (X1 + (-9.3251705 - X1))))) / -14.903464) / -18.355385) - -14.903464))

Generation=19
Avg Fitness=163099630
Best Fitness=41.386173
Avg Size=264
Best Individual: 
((X1 - (-4.0799904 - ((X1 - (-4.2061853 - X1)) - (7.628298 - ((((-17.188616 - ((X1 * (-4.4467497 + ((13.283745 + (1.5337143 / -2.5051346)) * X1))) * X1)) / -2.5335846) + -9.63357) + (5.5273857 / ((((13.283745 - -9.3251705) + -6.9367266) - 19.776245) + (((-4.0799904 - ((X1 / (-4.2061853 - X1)) - (7.628298 - (((((((8.032898 - -10.68315) - (-3.2960606 - 13.283745)) - ((X1 / (-4.2061853 - X1)) - (7.628298 - ((((-17.188616 - ((X1 * (-9.3251705 + (X1 - (((3.1112576 * X1) * -6.05278) - ((-6.757655 - (-3.2960606 + X1)) + (((-3.2960606 * (-17.730938 / -8.552098)) / ((18.662796 * ((9.598293 * X1) + (((((-14.007869 * -17.730938) - 0.22195816) + X1) / (-3.2960606 / 2.7021065)) - X1))) + 0.4371071)) / (((15.602196 + (-17.511568 / 0.40789604)) + -18.355385) - -17.574905))))))) * X1)) / -2.5335846) + -9.63357) + (X1 / (19.343315 + (X1 + (-9.3251705 - (0.40789604 * (X1 + ((13.283745 * (X1 / -17.83966)) * X1))))))))))) + -6.757655) / -2.5335846) + -9.63357) + (X1 / (19.343315 + (-9.3251705 + (-9.3251705 - (0.40789604 * (X1 + ((13.283745 * (X1 / -17.83966)) * X1))))))))))) + -6.757655) + (-9.3251705 - ((-12.136011 * -3.7088394) * ((18.362087 + (((1.4935341 * (-16.093674 + -9.63357)) / (-6.757655 / X1)) * (((-3.2960606 * (((X1 / ((-14.411192 / (8.702574 / (((-18.514267 / -6.757655) + -6.757655) + (-9.3251705 - ((-6.757655 * (18.362087 * ((15.602196 / -6.664405) - ((X1 * -17.574905) * (-4.4467497 + -6.9185114))))) * ((1.4935341 + (-17.188616 * -19.476753)) * -18.355385)))))) + ((-14.903464 / X1) + 0.40789604))) - ((-17.730938 / (-4.4467497 - -3.2960606)) + (((1.5819321 + 0.4371071) / 5.5273857) / (16.62289 * -18.355385)))) / (-18.355385 + -13.55298))) * 8.702574) / -16.0508))) * (1.5818062 - (-13.824344 - ((((9.267162 + -17.511568) - -10.68315) / (0.61697006 - X1)) + (-5.9315443 / (-2.5051346 * ((-19.877644 / 12.960781) * -6.9185114))))))))))))))))) - (((((((-17.188616 - ((X1 * (-9.3251705 + ((13.283745 + (1.5337143 / (((-7.634735 - -10.68315) - (-3.2960606 - (X1 * -17.188616))) + (-2.5335846 / 13.798866)))) * 13.798866))) * X1)) / -2.5335846) + -9.63357) + (X1 / (19.343315 + (X1 + (-9.3251705 - X1))))) / -14.903464) / -18.355385) - -14.903464))

Generation=20
Avg Fitness=2239596300
Best Fitness=34.137867
Avg Size=335
Best Individual: 
((X1 - (-4.0799904 - ((X1 - (-4.2061853 - X1)) - (7.628298 - ((((-17.188616 - ((X1 * (-4.4467497 + ((13.283745 + (1.5337143 / -2.5051346)) * X1))) * X1)) / -2.5335846) + -9.63357) + (5.5273857 / ((((13.283745 - -9.3251705) + -6.9367266) - 19.776245) + (((-4.0799904 - ((X1 / (-4.2061853 - X1)) - (7.628298 - (((((((8.032898 - (X1 / X1)) - (-3.2960606 - 13.283745)) - ((X1 / (-4.2061853 - X1)) - (7.628298 - ((((-17.188616 - ((X1 * (-9.3251705 + (X1 - (((3.1112576 * X1) * -6.05278) - ((-6.757655 - (-3.2960606 + X1)) + (((-3.2960606 * (-17.730938 / -8.552098)) / ((18.662796 * ((9.598293 * X1) + (((((-14.007869 * -17.730938) - 0.22195816) + X1) / (-3.2960606 / 2.7021065)) - X1))) + 0.4371071)) / (((15.602196 + (-17.511568 / 0.40789604)) + -18.355385) - -17.574905))))))) * X1)) / -2.5335846) + -9.63357) + (X1 / (19.343315 + (X1 + (-9.3251705 - (0.40789604 * (X1 + ((13.283745 * (X1 / -17.83966)) * X1))))))))))) + -6.757655) / -2.5335846) + -9.63357) + X1)))) + -6.757655) + (X1 - ((-12.136011 * -3.7088394) * ((18.362087 + (((1.4935341 * (-16.093674 + -9.63357)) / (-6.757655 / -14.411192)) * (((X1 - (-2.5335846 - ((X1 - (-4.2061853 - X1)) - (13.29435 - ((((-17.188616 - ((X1 * 1.4935341) * X1)) / -2.5335846) + -9.63357) + (5.5273857 / (X1 + ((-18.514267 + -6.757655) + (-6.757655 - ((((((5.5273857 / (X1 + ((-18.514267 + -6.757655) / (-9.3251705 - ((((-16.093674 * 5.5273857) / ((((-12.136011 / (X1 / ((X1 / (19.343315 + (X1 + (-9.3251705 - (0.40789604 * (X1 + (-12.785215 * X1))))))) - (X1 - 0.40789604)))) / ((X1 - ((14.038719 * ((X1 * 13.798866) - (((7.628298 - -10.68315) + ((((-12.136011 - (8.702574 / -10.040436)) / ((X1 - (((16.395267 + 7.628298) - 9.598293) * 12.555328)) + (-4.2061853 + (X1 / X1)))) - ((-17.730938 - (-4.4467497 - -4.4467497)) + (((((-17.188616 - (-18.355385 * X1)) / -2.5335846) + -9.63357) / 5.5273857) / 3.4045372))) - ((((X1 * -17.574905) * -4.2061853) - (-12.785215 * -4.4467497)) * -17.188616))) + ((-3.7088394 + (15.35252 + -12.785215)) / 13.798866)))) - (((7.628298 - -10.68315) - (((-17.188616 - ((X1 * (-9.3251705 - ((13.283745 + (-17.730938 / -16.0508)) * X1))) * X1)) / -2.5335846) + -9.63357)) + ((-3.7088394 + (15.35252 / -12.785215)) - (-9.3251705 + ((1.4935341 + (X1 * (2.0178604 * -12.779479))) - (X1 / 1.4935341))))))) + (-5.9315443 * (((8.702574 + X1) * -17.188616) * -2.5051346)))) - ((-17.730938 - ((7.628298 + -10.68315) - (-14.903464 + (X1 * -17.188616)))) + (X1 / 3.4045372))) / -6.664405)) / (1.4935341 + (((((-17.188616 - ((X1 * (-9.3251705 + -17.730938)) * X1)) / -2.5335846) - (3.4045372 + (X1 * ((X1 * (16.395267 * -9.63357)) / (-4.4467497 + -6.9185114))))) * 0.40789604) * (-9.3251705 + ((-6.0010242 + (((-14.007869 * -17.730938) - (((-12.136011 / (-18.355385 / (13.471661 * -17.188616))) / ((X1 - 2.0178604) + (((-9.63357 - 3.1112576) / -1.8094254) + (((-17.574905 / -18.355385) * -6.9185114) * X1)))) + X1)) * -8.552098)) - ((7.628298 + -4.2061853) + -16.0508)))))) * -4.2061853))))) * X1) * -19.877644) / -6.05278) * X1) * -4.2061853)))))))))) * 8.702574) / -16.0508))) * (1.5818062 - (-13.824344 - ((((9.267162 + -17.511568) - -10.68315) / (0.61697006 - X1)) + (-5.9315443 / (-2.5051346 * ((-19.877644 / 12.960781) * -6.9185114))))))))))))))))) - (((((((-17.188616 - ((X1 * (-9.3251705 + ((13.283745 + (1.5337143 / (((-7.634735 - -10.68315) - (-3.2960606 - (X1 * -17.188616))) + ((X1 + (-12.505417 + (((13.290981 - -18.355385) / X1) * 3.4045372))) / 13.798866)))) * 13.798866))) * X1)) / -2.5335846) + ((13.283745 + (1.5337143 / -16.0508)) * X1)) + (X1 / (19.343315 + (X1 + (-9.3251705 - X1))))) / -14.903464) / -18.355385) - -14.903464))

PROBLEM UNSOLVED
