2 100 -20 20 100

Generation=2
Avg Fitness=27750.81
Best Fitness=115.49009
Avg Size=14
Best Individual: 
((18.08065 - 11.552986) / (((-3.6020374 + (8.47105 - 11.552986)) - ((8.47105 + -16.963587) / 17.50069)) + (((19.270332 / X2) - -3.922573) + -13.1645775)))

Generation=3
Avg Fitness=96776.984
Best Fitness=114.9562
Avg Size=16
Best Individual: 
((18.08065 - 11.552986) / (((-3.6020374 + (8.47105 - 11.552986)) - ((8.47105 + (-6.7061234 / (-11.934066 * -14.8201275))) / 17.50069)) + (((19.270332 / X2) - -3.922573) + -13.1645775)))

Generation=4
Avg Fitness=3022267.3
Best Fitness=104.08437
Avg Size=22
Best Individual: 
(10.714802 / ((13.569824 + -17.562475) - (-16.963587 + (((1.7004108 / ((((((((-11.758256 - ((((4.862484 - -12.980018) * -11.174154) + (14.531349 + 17.24857)) + ((-3.8108788 * 8.930241) / -10.552239))) - (8.361717 / -10.117936)) / ((((3.7863197 - (8.749386 / 0.7125511)) / ((8.822628 + ((11.552986 / -3.3443985) / -3.922573)) + (-18.57592 * -1.1310234))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788))))

Generation=5
Avg Fitness=29501604
Best Fitness=103.99001
Avg Size=33
Best Individual: 
(10.714802 / ((13.569824 + -17.562475) - (-16.963587 + (((1.7004108 / ((((((((-11.758256 - ((((4.862484 - -12.980018) * -11.174154) + (14.531349 + 17.24857)) + ((-3.8108788 * 8.930241) / -10.552239))) - (8.361717 / -10.117936)) / ((((3.7863197 - (8.749386 / 0.7125511)) / ((8.822628 + ((11.552986 / -3.3443985) / (-19.253378 - (((-11.174154 + -1.9445953) - 1.4330139) / (0.7125511 + (-3.891121 - (11.302166 - (2.7380714 + (-3.891121 / -3.7444782))))))))) + (-18.57592 * -1.1310234))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - 2.7380714) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788))))

Generation=6
Avg Fitness=60599596
Best Fitness=103.128654
Avg Size=40
Best Individual: 
(10.714802 / ((13.569824 + -17.562475) - (-16.963587 + (((1.7004108 / ((((((((-11.758256 - ((((4.862484 - -12.980018) * -16.878958) + (14.531349 + 17.24857)) + ((-3.8108788 * 8.930241) / -10.552239))) - (8.361717 / -10.117936)) / ((((3.7863197 - (8.749386 / 0.7125511)) / (14.493179 + (-18.57592 * -1.1310234))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788))))

Generation=7
Avg Fitness=152112420
Best Fitness=98.80228
Avg Size=52
Best Individual: 
(((-3.6020374 - (((15.016933 / -17.741474) + (-3.3443985 / 15.9757)) * -3.6020374)) + ((1.7004108 / ((((0.7125511 / X2) * (-1.9071579 + 3.3080387)) / (6.7486725 + (17.757854 + 19.270332))) * ((((((((-1.9071579 / ((-14.421263 / -3.891121) + ((((14.619789 / (((12.349857 / -13.1645775) - -19.253378) * (-16.938906 / X2))) * X2) + 1.4330139) * X2))) / ((5.6353416 - -19.253378) * (-16.938906 / X2))) / X2) * ((6.5898857 * 8.930241) + (X2 * ((15.016933 * -19.253378) * ((4.5143547 / ((((-1.9445953 / 15.016933) * (0.7125511 - (((((1.1545792 / 4.5143547) * (-3.5586739 * 18.993114)) - 0.7125511) / (-10.552239 * 6.5898857)) - 4.862484))) - 11.27478) + ((11.552986 - (-3.8108788 / 11.100092)) - ((0.7125511 - -6.538124) * ((7.0308456 - 8.930241) / 14.48053))))) / 11.552986))))) * (-11.078577 * 3.897194)) * 3.7863197) * (7.520729 + -15.727658)) - 14.531349))) + (-3.3443985 + -3.3443985))) / ((((6.7486725 + 2.7380714) * X2) + -15.954194) + 8.749386))

Generation=8
Avg Fitness=15092482
Best Fitness=98.80228
Avg Size=74
Best Individual: 
(((-3.6020374 - (((15.016933 / -17.741474) + (-3.3443985 / 15.9757)) * -3.6020374)) + ((1.7004108 / ((((0.7125511 / X2) * (-1.9071579 + 3.3080387)) / (6.7486725 + (17.757854 + 19.270332))) * ((((((((-1.9071579 / ((-14.421263 / -3.891121) + ((((14.619789 / (((12.349857 / -13.1645775) - -19.253378) * (-16.938906 / X2))) * X2) + 1.4330139) * X2))) / ((5.6353416 - -19.253378) * (-16.938906 / X2))) / X2) * ((6.5898857 * 8.930241) + (X2 * ((15.016933 * -19.253378) * ((4.5143547 / ((((-1.9445953 / 15.016933) * (0.7125511 - (((((1.1545792 / 4.5143547) * (-3.5586739 * 18.993114)) - 0.7125511) / (-10.552239 * 6.5898857)) - 4.862484))) - 11.27478) + ((11.552986 - (-3.8108788 / 11.100092)) - ((0.7125511 - -6.538124) * ((7.0308456 - 8.930241) / 14.48053))))) / 11.552986))))) * (-11.078577 * 3.897194)) * 3.7863197) * (7.520729 + -15.727658)) - 14.531349))) + (-3.3443985 + -3.3443985))) / ((((6.7486725 + 2.7380714) * X2) + -15.954194) + 8.749386))

Generation=9
Avg Fitness=4375850800000
Best Fitness=96.761955
Avg Size=99
Best Individual: 
(((-3.6020374 - (((15.016933 / -17.741474) + (-3.3443985 / 15.9757)) * -3.6020374)) + ((1.7004108 / ((((0.7125511 / X2) * (-1.9071579 + 3.3080387)) / (6.7486725 + (17.757854 + 19.270332))) * ((((((((-1.9071579 / ((-14.421263 / -3.891121) + ((((14.619789 / (((12.349857 / -13.1645775) - -19.253378) * (-16.938906 / X2))) * X2) + 1.4330139) * X2))) / ((5.6353416 - -19.253378) * (-16.938906 / X2))) / X2) * ((6.5898857 * 8.930241) + (X2 * ((15.016933 * -19.253378) * ((4.5143547 / ((((-1.9445953 / 15.016933) * (0.7125511 - ((((3.897194 * (-3.5586739 * 18.993114)) - 0.7125511) / (-10.552239 * 6.5898857)) - 4.862484))) - 11.27478) + ((11.552986 - (-3.8108788 / 11.100092)) - ((0.7125511 - -6.538124) * ((7.0308456 - 8.930241) / 14.48053))))) / 11.552986))))) * (-11.078577 * 3.897194)) * 3.7863197) * (7.520729 + -15.727658)) - 14.531349))) + (-3.3443985 + -3.3443985))) / ((((6.7486725 + 2.7380714) * X2) + -15.954194) + 8.749386))

Generation=10
Avg Fitness=1722328.1
Best Fitness=88.07458
Avg Size=124
Best Individual: 
(10.714802 / ((13.569824 + -17.562475) - (-16.963587 + (((1.7004108 / ((((((((-11.758256 - ((((4.862484 - -12.980018) * -11.174154) + (-6.7061234 + 17.24857)) + ((5.6353416 * 8.930241) / -10.552239))) - (8.361717 / -10.117936)) / ((((3.7863197 * (8.749386 / 0.7125511)) / (((15.560783 / (11.552986 / ((13.569824 + -17.562475) - (-16.963587 + (((1.7004108 / ((((((((8.361717 - ((((4.862484 - -12.980018) * -11.174154) + (14.531349 + 17.24857)) + ((-3.6020374 + -6.538124) / -10.552239))) - (8.361717 / -10.296969)) / ((((3.7863197 - (8.749386 / 0.7125511)) / ((8.822628 + (((-10.296969 / 6.7486725) / -3.3443985) / (-7.229352 - ((((((14.619789 / (((((2.2652626 / ((1.1545792 / ((((X2 / -13.1645775) * (7.520729 + -15.727658)) / (11.772518 - 14.7055435)) * X2)) - 13.569824)) / ((-12.980018 - ((-14.272385 * 8.361717) - 1.4330139)) * ((11.100092 * -17.741474) * (((((1.1545792 / -6.538124) * 3.897194) * ((7.520729 * -3.3443985) + -1.9071579)) * X2) * ((-3.891121 / ((-16.938906 / X2) / -3.8108788)) / 2.7380714))))) - 8.749386) + -19.253378) * ((14.619789 / (((11.302166 - 18.08065) - (X2 * ((-3.1922245 - -19.253378) - ((-14.594479 * -16.938906) + 3.7236748)))) * (-16.938906 / X2))) * X2))) * X2) * ((6.5898857 * 8.930241) + X2)) * (-11.078577 * 3.897194)) + 15.560783) / (9.922806 + (-3.891121 - (11.302166 - (-10.296969 + (-3.891121 / -3.7444782))))))))) + (-18.57592 * -1.1310234))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788))))) + ((11.552986 / -3.3443985) / -3.922573)) + (-18.57592 * -1.1310234))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788))))

Generation=11
Avg Fitness=17019414
Best Fitness=85.29541
Avg Size=153
Best Individual: 
(2.7380714 / (((0.7125511 * X2) * ((6.5898857 * -6.7061234) + (((X2 + -19.253378) / (((15.560783 * 15.510178) - (16.017166 / ((14.48053 + (-14.594479 / 6.5898857)) + -10.296969))) * (X2 * (14.549286 + 16.017166)))) * 13.569824))) * (((14.619789 / (((((2.2652626 / 8.930241) / ((14.48053 / 18.08065) / (X2 * ((-3.1922245 - -19.253378) - ((1.1545792 + -16.963587) + (3.897194 - -14.8201275)))))) - 8.749386) - -19.253378) * ((((18.08065 + ((13.569824 + -17.562475) - (-16.963587 + (((1.7004108 / ((((((((14.549286 - ((-3.3443985 * 7.0308456) + ((15.560783 / -14.594479) / -3.6020374))) + (-6.538124 - 17.757854)) / ((((3.7863197 * (8.749386 / (18.08065 - 11.552986))) / (2.2652626 + (-18.57592 * -1.1310234))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - (((14.619789 / (((((2.2652626 / -19.253378) / ((14.531349 * 2.2652626) * ((11.100092 * -17.741474) * 7.520729))) - 8.749386) - (12.676979 - (4.862484 * 9.786558))) * (10.714802 * X2))) * X2) * ((6.5898857 * 8.930241) + (4.862484 * ((-16.878958 / (-16.878958 + X2)) / (-13.1645775 / -15.954194)))))) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788)))) - (((-11.174154 + -6.7061234) / (5.634285 + -10.013943)) / 19.270332)) + -14.272385) - 14.549286))) / -6.538124) * 3.897194)))

Generation=12
Avg Fitness=5023835
Best Fitness=85.11925
Avg Size=199
Best Individual: 
(2.7380714 / (((0.7125511 * X2) * ((6.5898857 * -6.7061234) + (((X2 + -19.253378) / (((15.560783 * 15.510178) - (16.017166 / ((14.48053 + (-14.594479 / 6.5898857)) + -10.296969))) * (X2 * (14.549286 + 16.017166)))) * 13.569824))) * (((14.619789 / (((((2.2652626 / 8.930241) / ((14.48053 / 18.08065) / (X2 * ((-3.1922245 - -19.253378) - ((1.1545792 + -16.963587) + (3.897194 - -14.8201275)))))) - 8.749386) - -19.253378) * ((((18.08065 + ((13.569824 + -17.562475) - (-16.963587 + (((1.7004108 / ((((((((14.549286 - ((-3.3443985 * 7.0308456) + ((15.560783 / -14.594479) / -3.6020374))) + (-6.538124 - 17.757854)) / ((((3.7863197 * (8.749386 / (18.08065 - 11.552986))) / (2.2652626 + (-18.57592 * -1.1310234))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - (((14.619789 / (((((2.2652626 / -19.253378) / ((14.531349 * 2.2652626) * ((11.100092 * -17.741474) * 7.520729))) - 8.749386) - (12.676979 - (4.862484 * 9.786558))) * (10.714802 * X2))) * X2) * ((6.5898857 * (8.822628 + ((11.552986 / -3.3443985) / (-19.253378 - (((((1.7004108 / ((((((((-11.758256 - ((((4.862484 - -12.980018) * -11.174154) + (14.531349 + 17.24857)) + (((((-7.229352 + 1.7004108) - 13.569824) / (-19.253378 - (2.7380714 - 14.619789))) * 8.930241) / -10.552239))) - (((-3.922573 / (-19.253378 / 5.634285)) * X2) / -10.117936)) / ((((3.7863197 * (8.749386 / 0.7125511)) / ((8.822628 + 6.5898857) + (-18.57592 * (((0.7125511 / 7.7981377) * (-1.9071579 + 3.7236748)) * (6.7486725 + (17.757854 - -4.170227)))))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788) - 1.4330139) / ((14.531349 - ((((4.862484 - -12.980018) * -11.174154) + (14.531349 + -14.421263)) + (11.27478 / (14.531349 + -17.562475)))) + (-3.891121 - (11.302166 - (2.7380714 + (-3.891121 * -3.7444782)))))))))) + (4.862484 * ((-16.878958 / (-16.878958 + X2)) / (-13.1645775 / -15.954194)))))) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788)))) - ((((8.749386 / 0.7125511) + -6.7061234) / (5.634285 + -10.013943)) / 19.270332)) + -14.272385) - 14.549286))) / -6.538124) * 3.897194)))

Generation=13
Avg Fitness=53970.26
Best Fitness=84.63672
Avg Size=266
Best Individual: 
(2.7380714 / (((0.7125511 * X2) * ((6.5898857 * -6.7061234) + (((X2 + -19.253378) / (((15.560783 * 15.510178) - (16.017166 / ((14.48053 + (-14.594479 / 6.5898857)) + -10.296969))) * (X2 * (14.549286 + 16.017166)))) * 13.569824))) * (((14.619789 / (((((2.2652626 / 8.930241) / ((14.48053 / 18.08065) / (X2 * ((-3.1922245 - -19.253378) - ((1.1545792 + -16.963587) + (3.897194 - -14.8201275)))))) - 8.749386) - -19.253378) * ((((18.08065 + ((13.569824 + -17.562475) - (-16.963587 + (((1.7004108 / ((((((((14.549286 - ((-3.3443985 * 7.0308456) + ((15.560783 / -14.594479) / -3.6020374))) + (-6.538124 - 17.757854)) / ((((3.7863197 * (8.749386 / (18.08065 - 11.552986))) / (2.2652626 + (-18.57592 * -1.1310234))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - (((14.619789 / (((((2.2652626 / -19.253378) / ((14.531349 * 2.2652626) * ((11.100092 * -17.741474) * 7.520729))) - 8.749386) - (12.676979 - (4.862484 * 9.786558))) * (10.714802 * X2))) * X2) * ((6.5898857 * (8.822628 + ((11.552986 / -3.3443985) / (-19.253378 - (((((1.7004108 / ((((((((-11.758256 - ((((4.862484 - -12.980018) * -11.174154) + (14.531349 + 17.24857)) + (((((-7.229352 + 1.7004108) - 13.569824) / (-19.253378 - (2.7380714 - 14.619789))) * 8.930241) / -10.552239))) - (((-3.922573 / (-19.253378 / 5.634285)) * X2) / -10.117936)) / ((((3.7863197 * (8.749386 / 0.7125511)) / ((8.822628 + 6.5898857) + (-18.57592 * (((0.7125511 / 7.7981377) * (-1.9071579 + 3.7236748)) * (6.7486725 + (17.757854 - -4.170227)))))) + (15.560783 - 13.569824)) * -15.727658)) * -1.1310234) - -10.117936) - 8.749386) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788) - 1.4330139) / ((14.531349 - ((((4.862484 - -12.980018) * -11.174154) + (14.531349 + -14.421263)) + (11.27478 / (14.531349 + 17.24857)))) + (-3.891121 - (11.302166 - (2.7380714 + (-3.891121 * -3.7444782)))))))))) + (4.862484 * ((-16.878958 / (-16.878958 + X2)) / (-13.1645775 / -15.954194)))))) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788)))) - (((-11.174154 + -6.7061234) / ((1.1545792 / -6.538124) * 1.1545792)) / ((-17.562475 - ((4.862484 - -12.980018) * -11.174154)) / ((-11.934066 * 0.7125511) / (((-1.9445953 - 18.08065) - -19.253378) + 5.634285))))) + -14.272385) - 14.549286))) / -6.538124) * 3.897194)))

Generation=14
Avg Fitness=7825.1353
Best Fitness=82.423134
Avg Size=347
Best Individual: 
(2.7380714 / (((0.7125511 * X2) * ((6.5898857 * -6.7061234) + (((X2 + -19.253378) / (((15.560783 * 15.510178) + (16.017166 / ((14.48053 + (-14.594479 / 6.5898857)) + -10.296969))) * (X2 * (8.822628 + 16.017166)))) * 13.569824))) * (((14.619789 / (((((2.2652626 / 11.100092) / ((14.48053 / 18.08065) / (X2 * ((-3.1922245 - -19.253378) - ((1.1545792 + -16.963587) + (3.897194 - -14.8201275)))))) - 8.749386) - -19.253378) * ((((5.6353416 + (((((8.749386 + 14.493179) - -13.198161) + (-10.013943 / -4.170227)) + -11.758256) - (-16.963587 + (((1.7004108 / ((((((((14.549286 - ((-3.3443985 * -1.1310234) + ((15.560783 / -14.594479) / -3.6020374))) + (-10.296969 - 17.757854)) / (8.930241 * -15.727658)) * -1.1310234) - -10.117936) - (((14.619789 / (((((2.2652626 / -19.253378) / ((14.531349 * 2.2652626) * ((11.100092 * -17.741474) / 7.520729))) - 8.749386) - (12.676979 - (4.862484 * 9.786558))) * ((17.24857 + -14.594479) * X2))) * X2) * ((6.5898857 * 8.930241) + (4.862484 * ((-16.878958 / (-16.878958 + X2)) / (-13.1645775 / -15.954194)))))) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788)))) - (((-11.174154 + -6.7061234) / (5.634285 + -10.013943)) / 19.270332)) + -14.272385) - 14.549286))) / -6.538124) * 3.897194)))

Generation=15
Avg Fitness=413145.25
Best Fitness=82.42313
Avg Size=416
Best Individual: 
(2.7380714 / (((0.7125511 * X2) * ((6.5898857 * -6.7061234) + (((X2 + -19.253378) / (((15.560783 * 15.510178) + (16.017166 / ((14.48053 + (-14.594479 / 6.5898857)) + -10.296969))) * (X2 * (8.822628 + 16.017166)))) * 13.569824))) * (((14.619789 / (((((2.2652626 / 11.100092) / ((14.48053 / 18.08065) / (X2 * ((-3.1922245 - -19.253378) - ((1.1545792 + -16.963587) + (3.897194 - -14.8201275)))))) - 8.749386) - -19.253378) * ((((5.6353416 + (((((8.749386 + 14.493179) - -13.198161) + (-10.013943 / -4.170227)) + -11.758256) - (-16.963587 + (((1.7004108 / ((((((((14.549286 - ((-3.3443985 * -1.1310234) + ((15.560783 / -14.594479) / -3.6020374))) + (-10.296969 - 17.757854)) / (8.930241 * -15.727658)) * -1.1310234) - -10.117936) - (((14.619789 / (((((2.2652626 / -19.253378) / ((14.531349 * 2.2652626) * ((11.100092 * (((4.862484 - -12.980018) * -11.174154) + (14.531349 + 17.24857))) / 7.520729))) - 8.749386) - (12.676979 - (4.862484 * 9.786558))) * ((17.24857 + -14.594479) * X2))) * X2) * ((6.5898857 * 8.930241) + (4.862484 * ((-16.878958 / (-16.878958 + X2)) / (-13.1645775 / -15.954194)))))) - -19.253378) * (-16.938906 / X2))) * X2) * -3.8108788)))) - (((-11.174154 + -6.7061234) / (5.634285 + -10.013943)) / 19.270332)) + -14.272385) - 14.549286))) / -6.538124) * 3.897194)))

Generation=16
Avg Fitness=82377.734
Best Fitness=75.982735
Avg Size=481
Best Individual: 
