1 100 -20 20 100
-3.14 -1.0015913846440263
(((((3.5324707 * (-15.010471 / ((-0.567894 + 2.694168) * (-9.463549 / ((((11.556725 * -0.567894) * ((6.53648 / 18.118534) + 2.694168)) + ((-10.240455 * 11.462107) + (2.9625854 / 15.212559))) / (-5.584507 - ((-4.8460197 - -2.1805992) + 3.7929878))))))) / -3.6660042) / 11.5659485) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) - (-15.470881 * -5.509944)) - ((14.230324 * -2.65666) - -1.4350357))) / (((-5.584507 - -8.621082) / 12.346554) - 0.5612469)) / -15.010471)))) / 15.06694)

Generation=10
Avg Fitness=54763.336
Best Fitness=39.87981
Avg Size=112
Best Individual: 
(((((-9.463549 - -8.440323) / ((11.716557 * ((15.0889435 * -17.728237) - (-2.2725525 - -9.492507))) / ((((-0.46300888 / (11.722008 * -8.621082)) - (-13.778982 * 7.3900127)) + 11.5659485) / -6.470933))) / 11.5659485) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-16.468 + 11.716557)) + (-1.3319778 / (3.5324707 + X1))))) / 15.06694)

Generation=11
Avg Fitness=2429.0051
Best Fitness=34.00966
Avg Size=135
Best Individual: 
(((((3.7929878 + (17.791664 - 11.5659485)) / (((-15.470881 + 3.6841812) / (17.917667 / (((-5.566478 / (X1 / ((2.6086273 - (11.380062 / 18.506996)) + ((8.942295 + -15.010471) / (-4.8460197 * (7.1282578 * (-15.010471 + -4.4177866))))))) / (-13.546581 + (-17.037945 - 2.6086273))) / ((-6.1160135 - (1.8111134 + -17.728237)) * ((-11.453657 * ((11.462107 + -8.440323) - ((((3.6841812 + (-5.2167273 - -0.567894)) * -15.536542) / ((X1 / (((((0.3656044 + 10.956894) - -17.037945) + 12.346554) - (-15.536542 * -2.2725525)) / ((1.2485733 / -6.943803) - ((((14.882378 * ((0.5612469 / 17.791664) / 18.506996)) / ((((-9.492507 / -8.152599) * (3.7929878 * (-4.4177866 - 3.5324707))) - 11.5659485) - ((11.722008 * (4.4166946 / ((11.380062 + ((-8.470378 / (18.118534 * 0.5612469)) - -5.509944)) - 19.315125))) * -4.097991))) / 14.298225) + -8.440323)))) / (-14.294033 / (((X1 * 11.716557) + (1.8111134 / 14.298225)) - (-1.4350357 * -15.470881))))) / (18.118534 * (0.3656044 - ((5.377651 / (-1.3319778 - (-15.536542 - X1))) / -10.240455)))))) - 12.7883835))))) + ((((7.3900127 + 17.791664) / (-5.2167273 * (2.694168 - ((15.815895 + (-7.9857683 + (15.212559 / ((((-17.728237 - 3.724266) - 12.806072) + (-13.778982 - 14.577106)) - -0.567894)))) - ((-9.492507 * 11.722008) - -5.2167273))))) + -13.546581) / ((-17.728237 - (-4.4177866 + (X1 / 11.5659485))) * 8.942295)))) / 11.5659485) - ((((-8.621082 + -5.566478) / 16.729965) - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 11.716557)) + (-5.509944 / -2.2725525)))) / 15.06694)

Generation=12
Avg Fitness=3377.64
Best Fitness=30.56543
Avg Size=150
Best Individual: 
((-7.7591133 + (X1 - ((6.53648 * 12.346554) + (-4.4177866 * 19.427261)))) / ((((((((((((12.7883835 + 3.6841812) - -2.1805992) * 3.724266) - 15.815895) - (15.0889435 + (-0.567894 / (-2.1805992 + -12.113972)))) / (-12.940917 * -11.453657)) * ((X1 * -15.470881) / 15.06694)) + -9.267945) / ((-2.1805992 * 19.427261) + (11.380062 + (2.694168 - ((-4.4177866 / ((2.694168 - ((((((-0.46300888 * ((-14.294033 / (X1 / (((X1 / ((17.917667 - -2.1805992) - ((((((-13.546581 * (17.917667 / (-5.15563 * -15.536542))) / -11.453657) - -17.037945) / ((19.315125 + -2.65666) * 6.9361687)) * X1) / (13.344749 - ((((((-0.46300888 * (((6.9361687 - 11.5659485) / (3.6841812 - -1.4350357)) / -3.6660042)) + (3.5324707 / 2.9625854)) / ((((15.212559 - -15.910296) * (((14.298225 * 11.716557) * (3.7929878 + 3.5324707)) - -15.470881)) - 6.9361687) - ((X1 / -6.1160135) - 16.729965))) / -3.6660042) / (((19.315125 * -17.037945) / 18.118534) / 17.791664)) - ((-1.4350357 - X1) * (0.5612469 + (-2.2725525 / -8.184347)))))))) + ((((((0.3656044 + (((((X1 - 19.315125) / 8.941898) * (X1 * (-15.470881 + -9.267945))) / (-4.097991 * 2.694168)) / ((2.694168 - 10.11293) + (-5.2167273 - 14.053482)))) - -17.037945) / (19.315125 * 7.3900127)) - -9.267945) / (((X1 / (17.917667 + 1.2485733)) / 11.5659485) / 11.722008)) / (-6.1160135 * (18.506996 - 1.2485733)))) + 1.8111134))) / ((-8.440323 * ((-9.267945 + -18.223028) / (3.6841812 / -17.037945))) * (-6.470933 - 12.806072)))) + -12.113972) - ((X1 * -4.097991) / -5.15563)) / ((-13.546581 / (-1.4350357 - -8.152599)) - 2.694168)) / (((2.9625854 / (X1 - 12.806072)) + 2.9625854) / -15.010471)) / (((19.315125 * (2.6086273 + -6.470933)) - (3.724266 / (6.9361687 + -1.4350357))) * 2.9625854))) - -1.4350357)) - 6.9361687))))) / (8.942295 + (17.791664 / 6.53648))) + (12.346554 - (-5.566478 / (8.942295 * -2.1805992)))) / (2.6086273 * ((-1.4350357 - X1) - ((-9.492507 + ((((((19.315125 * -15.536542) * X1) - -2.1805992) - (16.729965 - -7.7591133)) / (-17.037945 * -11.453657)) * ((X1 * -15.470881) / 15.06694))) / ((-14.294033 - (0.3656044 / -6.943803)) / (0.5612469 * X1)))))))

Generation=13
Avg Fitness=2716.7834
Best Fitness=26.089733
Avg Size=163
Best Individual: 
(((((3.7929878 + (6.53648 - ((((6.9361687 - 11.5659485) - (3.6841812 - -1.4350357)) / -2.65666) * ((11.556725 / ((-11.453657 + -0.46300888) + -9.267945)) * 2.9625854)))) / (12.7883835 + -15.010471)) / -2.1805992) - ((((-8.621082 + -5.566478) / 16.729965) - X1) * ((((X1 - 2.6086273) - ((X1 / (((-17.234913 + (3.5324707 / 2.9625854)) / ((11.716557 * 1.2485733) - (-7.9857683 + ((-0.46300888 + 15.815895) * 6.53648)))) - (17.917667 * (((-5.566478 / (X1 / ((2.6086273 - (11.380062 / -8.184347)) + -1.4350357))) / (17.917667 + (-17.037945 - 2.6086273))) / ((-6.1160135 - (1.8111134 + -17.728237)) * ((-11.453657 * (3.6841812 / ((-2.1805992 * 19.427261) * -9.267945))) - 12.7883835)))))) / -5.509944)) * (-15.536542 + 11.716557)) + (-5.509944 / -2.2725525)))) / 15.06694)

Generation=14
Avg Fitness=5791.081
Best Fitness=19.478529
Avg Size=196
Best Individual: 
((-7.7591133 + (X1 - ((6.53648 * 12.346554) + (-4.4177866 * 19.427261)))) / ((((((-5.566478 * ((0.3656044 * 4.4166946) / (((-6.943803 - (5.071312 * -4.097991)) - ((X1 / 6.53648) / (14.230324 / -2.2660866))) * -2.2660866))) + -9.267945) / ((-9.492507 + X1) * X1)) / (8.942295 + (17.791664 / 6.53648))) + (12.346554 - ((((-15.165167 * ((((8.941898 / -17.037945) + -5.509944) / 5.071312) / -11.453657)) - -4.4177866) - 17.7872) / (8.942295 * -2.1805992)))) / (2.6086273 * ((-1.4350357 - X1) - ((-9.492507 + (((((((12.7883835 + 3.6841812) - -18.223028) * X1) - -2.1805992) - (15.0889435 + (12.569183 + ((((((1.2485733 / ((14.053482 - -14.294033) + ((7.1282578 / -9.833989) + (10.11293 + (-2.2660866 * -18.223028))))) / -5.566478) / 19.427261) / -0.46300888) / -13.778982) - 7.1282578)))) / (-17.037945 + -11.453657)) * ((X1 * -15.470881) / 15.06694))) / (-6.1160135 / (0.5612469 * X1)))))))

Generation=15
Avg Fitness=1238.3146
Best Fitness=19.478529
Avg Size=241
Best Individual: 
((-7.7591133 + (X1 - ((6.53648 * 12.346554) + (-4.4177866 * 19.427261)))) / ((((((-5.566478 * ((0.3656044 * 4.4166946) / (((-6.943803 - (5.071312 * -4.097991)) - ((X1 / 6.53648) / (14.230324 / -2.2660866))) * -2.2660866))) + -9.267945) / ((-9.492507 + X1) * X1)) / (8.942295 + (17.791664 / 6.53648))) + (12.346554 - ((((-15.165167 * ((((8.941898 / -17.037945) + -5.509944) / 5.071312) / -11.453657)) - -4.4177866) - 17.7872) / (8.942295 * -2.1805992)))) / (2.6086273 * ((-1.4350357 - X1) - ((-9.492507 + (((((((12.7883835 + 3.6841812) - -18.223028) * X1) - -2.1805992) - (15.0889435 + (12.569183 + ((((((1.2485733 / ((14.053482 - -14.294033) + ((7.1282578 / -9.833989) + (10.11293 + (-2.2660866 * -18.223028))))) / -5.566478) / 19.427261) / -0.46300888) / -13.778982) - 7.1282578)))) / (-17.037945 + -11.453657)) * ((X1 * -15.470881) / 15.06694))) / (-6.1160135 / (0.5612469 * X1)))))))

Generation=16
Avg Fitness=1651.8083
Best Fitness=15.093807
Avg Size=267
Best Individual: 
((-7.7591133 + (X1 - ((6.53648 * 12.346554) + (-4.4177866 * 19.427261)))) / (((-13.778982 / (8.942295 + (17.791664 / 6.53648))) + (12.346554 - ((((-15.165167 * ((((((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 10.11293)) + (X1 / -8.184347))) / -17.037945) + -5.509944) / 5.071312) / -11.453657)) + -15.165167) - 17.7872) / (8.942295 * -2.1805992)))) / (2.6086273 * ((-1.4350357 - X1) - ((-9.492507 + (((((((12.7883835 + 3.6841812) - -18.223028) * X1) - -2.1805992) - (15.0889435 + (12.569183 + ((((((1.2485733 * ((14.053482 - -14.294033) + ((7.1282578 / ((11.556725 * 11.722008) / -17.037945)) + ((3.6841812 / ((-8.152599 * -15.010471) / -5.509944)) + (-2.2660866 * 3.5324707))))) / -5.566478) / 19.427261) / (((-7.7591133 / -3.6660042) / 11.5659485) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 - -11.542587)) * X1) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) * (14.298225 * -5.509944)) - (((-15.470881 / -15.010471) - (((3.5324707 * ((-5.15563 * ((-15.910296 - (-4.097991 - 14.882378)) * -3.6660042)) - (-2.65666 + -11.453657))) * (10.956894 / 15.06694)) - (-8.440323 - 12.7883835))) - -1.4350357))) / (((-5.584507 - (((14.577106 - -13.546581) + 7.1282578) + (12.806072 * ((-9.463549 - (X1 / (3.724266 + -6.470933))) / ((11.716557 * -7.9857683) / (((((-5.584507 - -8.621082) - 11.556725) + (X1 * 14.053482)) + 12.346554) / -6.470933)))))) * ((X1 / ((((15.0889435 / 17.917667) + -8.470378) / X1) - 3.6841812)) - -11.542587)) - X1)) / -15.010471))))) / -13.778982) - 7.1282578)))) / (-17.037945 + -11.453657)) * ((X1 * -15.470881) / 15.06694))) / ((-14.294033 - (0.3656044 + -6.943803)) / (0.5612469 * X1)))))))

Generation=17
Avg Fitness=11455.114
Best Fitness=15.0451
Avg Size=325
Best Individual: 
((-7.7591133 + (X1 - ((6.53648 * 12.346554) + (-4.4177866 * 19.427261)))) / (((-13.778982 / (8.942295 + (17.791664 / 6.53648))) + (12.346554 - ((((-15.165167 * ((((((-1.4350357 - X1) * 11.5659485) / -17.037945) + -5.509944) / 5.071312) / -11.453657)) + -15.165167) - 17.7872) / (8.942295 * -2.1805992)))) / (2.6086273 * ((-1.4350357 - X1) - ((-9.492507 + (((((((12.7883835 + 3.6841812) - -18.223028) * X1) - -2.1805992) - (15.0889435 + (12.569183 + ((((((1.2485733 * ((14.053482 - -14.294033) + ((7.1282578 / ((11.556725 * 11.722008) / -17.037945)) + ((3.6841812 / ((-8.152599 * -15.010471) / -5.509944)) + (-2.2660866 * 3.5324707))))) / -5.566478) / 19.427261) / (((-7.7591133 / -3.6660042) / 11.5659485) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 - -11.542587)) * X1) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) * (14.298225 * -5.509944)) - (((-15.470881 / -15.010471) - (((3.5324707 * ((-5.15563 * ((-15.910296 - (-4.097991 - 14.882378)) * -3.6660042)) - (-2.65666 + -11.453657))) * (10.956894 / 15.06694)) - (-8.440323 - 12.7883835))) - -1.4350357))) / (((-5.584507 - (((14.577106 - -13.546581) + 7.1282578) + (12.806072 * ((-9.463549 - (X1 / (3.724266 + -6.470933))) / ((11.716557 * -7.9857683) / (((((-5.584507 - -8.621082) - 11.556725) + (X1 * 14.053482)) + 12.346554) / -6.470933)))))) * ((X1 / ((((15.0889435 / 17.917667) + -8.470378) / X1) - 3.6841812)) - -11.542587)) - X1)) / -15.010471))))) / -13.778982) - 7.1282578)))) / (-17.037945 + -11.453657)) * ((X1 * -15.470881) / 15.06694))) / ((-14.294033 - (0.3656044 + -6.943803)) / (0.5612469 * X1)))))))

Generation=18
Avg Fitness=1542.8246
Best Fitness=12.948955
Avg Size=402
Best Individual: 
((-7.7591133 + (X1 - ((6.53648 * 12.346554) + (-4.4177866 * 19.427261)))) / (((-2.1805992 / (8.942295 + (17.791664 / 11.716557))) + (12.346554 - ((((-15.165167 * ((((8.941898 / -17.037945) + -5.509944) / 5.071312) / -11.453657)) - (X1 + 14.577106)) - 15.06694) / (8.942295 * -2.1805992)))) / (2.6086273 * ((-1.4350357 - X1) - ((-9.492507 + (((((((12.7883835 + 3.6841812) - -18.223028) * X1) - -2.1805992) - (15.0889435 + (12.569183 + (((5.377651 + -17.037945) - (((12.346554 - 13.344749) / (-1.3319778 / -8.184347)) - (((0.3656044 / -11.542587) * -2.65666) / 1.8111134))) - 7.1282578)))) / (-17.037945 + -11.453657)) * ((X1 * -15.470881) / 15.06694))) / (-6.1160135 / (0.5612469 * X1)))))))

Generation=19
Avg Fitness=3057.1753
Best Fitness=11.610135
Avg Size=414
Best Individual: 
((17.917667 - ((-4.8460197 / -4.097991) - ((-9.833989 * X1) - (-17.234913 + 10.11293)))) * (((X1 - (9.423023 / -10.240455)) / (-17.037945 / (-5.15563 / 14.053482))) / ((-4.097991 + ((6.9361687 * 18.118534) / 11.5659485)) / (((-9.492507 / ((((15.06694 / -18.223028) + ((-8.152599 * -15.010471) / X1)) / 12.346554) * ((((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) / -5.15563) / (13.344749 + 2.6086273)) / (X1 + -2.2725525)))) / ((-5.566478 * -2.2725525) * (-5.566478 * (((-11.453657 / ((((((-5.566478 * -6.943803) + (11.556725 * -4.4177866)) / ((-9.492507 + X1) * (X1 + 14.577106))) / (8.942295 + (17.791664 / 6.53648))) + X1) * 18.506996)) / (17.917667 / (((-8.152599 / 0.3656044) / ((((11.5659485 + 3.5324707) / 14.577106) / -3.6660042) + (-17.037945 - 2.6086273))) / ((8.941898 - ((5.377651 + 0.5612469) + (13.344749 / ((-5.15563 - (-5.509944 / -15.910296)) - (((((X1 + X1) / 14.577106) / ((-11.453657 - -7.9857683) / (-5.509944 + 11.5659485))) / -2.65666) * ((10.11293 + -6.943803) / (((-4.8460197 + 17.917667) + 3.5324707) + ((-8.621082 / 5.071312) / -5.2167273)))))))) * (((-7.7591133 / 0.3656044) / 11.5659485) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) - (12.569183 * -5.509944)) - (((17.917667 - -5.509944) - ((((((-11.542587 * -2.1805992) - (9.423023 + ((((14.882378 * (((15.0889435 * -5.509944) / 17.791664) / 18.506996)) / ((-1.4350357 - 11.5659485) - ((((6.9361687 - 11.5659485) - ((((((5.377651 * 15.815895) / ((5.377651 * 19.427261) + (X1 * 9.423023))) / (((((-9.492507 + ((-9.492507 * -13.546581) * ((((-2.2725525 * -9.267945) + 7.1282578) / 10.956894) - -13.546581))) / (((X1 - ((1.2485733 - (0.3656044 - 16.729965)) / -16.468)) / ((X1 * ((9.423023 / X1) - -9.267945)) / (11.722008 / 17.917667))) * (-16.468 / 8.942295))) * (3.7929878 * (-15.910296 - 14.298225))) - 11.5659485) * (((-3.6660042 / -4.4177866) / -2.65666) * ((11.556725 / X1) * 2.9625854)))) / -5.566478) / ((7.1282578 + X1) / 14.577106)) - -1.4350357)) / -2.65666) * ((11.556725 / ((((5.377651 + 0.5612469) - ((((-15.010471 + ((2.6086273 * 7.1282578) * -13.546581)) - (0.3656044 / -15.010471)) * 3.724266) / -15.010471)) + -0.46300888) + -9.267945)) * 2.9625854)))) / -12.113972) * -14.294033))) - -5.15563) * (0.3656044 / -2.65666)) / (((15.212559 - -12.113972) + (((-17.728237 / ((9.423023 / X1) - -9.267945)) + -5.509944) + 15.06694)) + 14.577106)) - (-8.440323 - 12.7883835))) - -1.4350357))) / (((X1 - 2.6086273) - (0.3656044 / -11.542587)) - 0.5612469)) / -15.010471)))))))) - -0.567894)))) + 14.230324))))

Generation=20
Avg Fitness=4960.3867
Best Fitness=9.818629
Avg Size=418
Best Individual: 
